Build_Category,Option_Name,Option_Code,Stat_Effects,Combat_Modifiers,Special_Abilities,Equipment_Access,Cost_Points,Restrictions,Description
Equipment_Heavy,Power Armor,EQ_POW,High protection; STR bonus,Servo-assisted combat bonuses,Powered exoskeleton,Heavy equipment,25,High cost and maintenance,Powered military exoskeleton
Equipment_Energy,Force Field,EQ_ENE,Energy protection; no physical protection,Energy attack immunity,Personal energy shielding,Energy equipment,20,Vulnerable to physical attacks,Personal energy shield system
Equipment_Mystical,Blessed Items,EQ_MYS,Spiritual protection,Supernatural defense bonuses,Protection against supernatural,Mystical equipment,18,Limited against physical threats,Spiritually blessed protective items
Skill_Combat,Martial Arts,SK_MAR,Combat skill bonuses,+2CS unarmed combat,Hand-to-hand combat expertise,Martial arts equipment,8,Requires training time,Unarmed combat training
Skill_Ranged,Shooting,SK_SHO,Accuracy bonuses,+2CS ranged weapons,Firearms expertise,Ranged weapon equipment,6,Requires ammunition,Firearms training and expertise  
Skill_Technical,Engineering,SK_ENG,Technical skill bonuses,+3CS tech-based actions,Can repair and modify equipment,Engineering equipment,10,Requires tools and materials,Technical construction and repair skills
Skill_Social,Leadership,SK_LED,Team coordination bonuses,+2CS team actions,Can coordinate team effectively,Communication equipment,7,Requires team cooperation,Team coordination and management
Skill_Mental,Investigation,SK_INV,Detection and analysis bonuses,+3CS investigation actions,Can solve mysteries and gather evidence,Investigation equipment,9,Requires time and resources,Detective and analytical skills
Scenario_Simple,One vs One,SCEN_1v1,No team bonuses,Individual combat focus,Pure individual skill contest,Individual equipment only,0,No team coordination,Simple duel between two characters
Scenario_Team,Small Team Battle,SCEN_TEAM,Team coordination bonuses,Team tactics available,Group combat with coordination,Team equipment sharing,5,Requires multiple characters,Small team vs small team combat
Scenario_Asymmetric,Many vs One,SCEN_ASYM,Numbers vs power,David vs Goliath dynamics,Individual power vs group tactics,Mixed equipment levels,3,Requires power level differences,Testing single powerful character vs multiple weaker ones
Scenario_Environmental,Hazardous Environment,SCEN_ENV,Environmental challenges,Environmental tactical options,Terrain affects combat significantly,Environment-specific equipment,8,Environmental limitations,Combat in challenging environments (fire, water, space)
Scenario_Objective,Mission Objective,SCEN_OBJ,Victory not based on defeat,Strategic thinking required,Multiple victory conditions,Mission-specific equipment,6,Requires strategic planning,Combat with specific objectives beyond defeating enemies
Test_Parameter,Power_Level_Scaling,TEST_POW,Compare same powers at different threat levels,Validate power scaling feels appropriate,Ensure higher threat levels feel significantly more powerful,Power scaling equipment,0,Requires multiple threat levels,Test if Level 5 feels appropriately more powerful than Level 2
Test_Parameter,Equipment_Balance,TEST_EQ,Compare same character with different equipment,Validate equipment choices matter,Ensure equipment provides meaningful tactical options,Full equipment range,0,Requires multiple equipment sets,Test if better equipment provides appropriate advantages
Test_Parameter,Skill_Impact,TEST_SKL,Compare skilled vs unskilled characters,Validate skill investment value,Ensure skills provide significant combat advantages,Skill-based equipment,0,Requires skill variations,Test if skills provide meaningful combat improvements
Test_Parameter,Environmental_Impact,TEST_ENV,Compare same fight in different environments,Validate environmental complexity,Ensure environments create interesting tactical decisions,Environment-specific gear,0,Requires environment variety,Test if different environments significantly affect combat
Test_Parameter,Team_Coordination,TEST_TEAM,Compare coordinated vs uncoordinated teams,Validate team mechanics,Ensure teamwork provides significant advantages,Team coordination equipment,0,Requires multiple characters,Test if team coordination creates tactical depth
Combat_Quick_Test,Street Fight,QUICK_ST,2 characters; urban environment; basic equipment,Fast combat resolution for rapid iteration,Test basic combat mechanics quickly,Standard urban equipment,1,Minimal setup time,Rapid testing of basic combat interactions
Combat_Medium_Test,Powered Battle,QUICK_PW,2 characters with powers; suburban; tactical gear,Moderate complexity for power testing,Test LSW power interactions,Enhanced tactical equipment,3,Requires LSW characters,Testing superhuman vs superhuman combat
Combat_Complex_Test,Epic Encounter,QUICK_EP,Multiple characters; dangerous environment; advanced equipment,Full complexity for system validation,Test all systems working together,Full equipment access,8,Requires experienced characters,Comprehensive system testing
Result_Format,Statistical,RES_STAT,Numbers-focused results,Combat effectiveness percentages; damage dealt; time taken,Objective analysis of combat performance,Analysis tools,0,Requires data interpretation,Raw numbers for balance analysis
Result_Format,Narrative,RES_NAR,Story-focused results,AI-generated battle description; heroic moments; tactical highlights,Engaging battle story for entertainment,Narrative tools,2,Requires AI integration,Story-driven combat descriptions
Result_Format,Detailed,RES_DET,Complete breakdown,Turn-by-turn action log; decision points; consequence chains,Full tactical analysis for learning,Detailed analysis tools,3,Requires comprehensive logging,Complete combat breakdown for tactical education
Balance_Check,Power_Scaling,BAL_POW,Threat Level 1 vs 2 vs 3 etc,Validate threat level progression feels appropriate,Higher threat levels should win consistently but not overwhelmingly,Threat scaling equipment,0,Multiple threat level characters,Ensure power progression feels balanced
Balance_Check,Rock_Paper_Scissors,BAL_RPS,Fire vs Ice; Psychic vs Tech; Physical vs Energy,Validate power interactions create tactical decisions,Some powers should counter others effectively,Counter-power equipment,0,Opposing power types,Ensure power interactions create tactical depth
Balance_Check,Equipment_Value,BAL_EQ,Same character with different equipment tiers,Validate equipment investment provides appropriate return,Better equipment should provide clear advantages,Equipment tier comparison,0,Equipment variety,Ensure equipment progression feels worthwhile
Balance_Check,Team_Size,BAL_TEAM,1v2; 2v3; 1v4 etc,Validate team size scaling,Multiple characters should have significant advantage,Team coordination equipment,0,Variable team sizes,Ensure numbers provide appropriate advantage
Balance_Check,Environmental,BAL_ENV,Same fight in different locations,Validate environmental complexity adds value,Environment should create meaningful tactical decisions,Environmental equipment,0,Environment variety,Ensure environments create interesting tactical choices
